id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
22117,Spacious & Sunny Central Park West Apartment,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2005,583,117,5,0,,,2,1,0,
33869,Boho 1 bed apt in BK brownstone with back yard,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2003,350,70,5,3,5/8/2018,0.12,3,1,0,
69965,Single family home 2 bedrooms  2 bathrooms,unconfirmed,Queens,United States,FALSE,strict,Entire home/apt,2019,735,147,3,184,6/26/2019,2.65,1,1,96,"������������Parties or Gatherings are not permitted. ������������Please be courteous to the neighbors and keep noise levels low, especially between the hours of 10pm-10am. ������������Absolutely no smoking in the apartment. Smoking only on the back porch ������������Overnight guests are not permitted unless included on the initial reservation. ������������Please help us conserve energy by turning off lights, small appliances, lamps, etc. when not being used.  ������������Please store recyclables separately. ������������Pets are not permitted at any time. ������������If you need flexibility around the specified check in or check out times, let us know in advance."
55810,Midtown 3 BR Elevator - Best Location,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2020,457,91,30,4,3/31/2019,0.21,5,91,138,"The usual: no smoking, no parties, no pets (sadly)! Please remove shoes upon entering the apartment, and be mindful of neighbors. It's a quiet building at any hour of the day, so do try to preserve the status quo. Thank you!"
83935,#5 Bedroom with Private Bathroom,verified,Queens,United States,FALSE,strict,Private room,2017,819,164,3,9,10/31/2021,0.91,2,5,365,
57371,Passover NYC Rental,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2019,381,76,5,0,,,5,1,0,No Smoking Cats Allowed With Fee
82672,Furnished one bedroom in Midtown West.,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2005,279,56,30,2,12/6/2017,0.05,2,1,61,"Please no shoes inside the house and no  smoking (cigarettes or anything else) either in or outside. Please be respectful of neighbors in the evening and early morning (10pm-7am). When you leave at the end of your stay, please take your trash outside to the large garbage bin at the end of the driveway."
18397,Spacious West Village 1 b/room King,verified,Manhattan,,,,Entire home/apt,2011,,157,4,24,12/26/2017,0.25,5,1,424,"Guest is expected to behave in a nice and orderly manner with respect to other roommates and neighbors. The guest is expected to keep the WHOLE apartment in the same condition they found it in, including the bedroom and bathrooms."
96503,Luxury Loft in Renovated Warehouse with 2 terraces,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2017,764,153,7,1,7/20/2016,0.03,2,1,159,#NAME?
19996,Beautiful  And Contemporaneous Close to Manhattan,verified,Queens,United States,FALSE,strict,Private room,2012,75,15,30,6,3/14/2020,0.21,4,1,0,
36396,Studio B on Atlantic Ave,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2007,67,13,2,41,11/22/2020,1.09,5,2,261,
67923,Garden mini apt minutes from Manhattan (studio),unconfirmed,Queens,United States,TRUE,moderate,Entire home/apt,2014,1197,239,4,97,7/6/2019,4.42,5,3,273,
63645,Charming Pre-War Studio Apartment Upper East Side,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2019,413,83,3,57,6/18/2019,2.26,5,1,30,"We both are very clean and tidy people. We don't accept smokers. In terms of this, we really want our guests to have good habit of living. We trust our visitors for being tidy, that's why we don't charge any cleansing fee. Party is definitely forbidden here. ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
